idcliente;idusuario;tipo_comprobante;serie_comprobante;num_comprobante;fecha_hora;impuesto;total;estado;created_at;updated_at;requerimiento;descripcion_req;tiempo_inst_softw;idarticulo;cantidad;precio;descuento;fecha_proceso_proveedor;fecha_proceso_almacen;fecha_proceso_inst_softw;fecha_entrega;fecha_entrega_real;estado_entrega;dia_rand;hora_rand;dia_format_cero;observacion;prob_obs
218;234;FACTURA;000463;000463;2021-02-11 18:47:25;0.18;;Registrado;2021-02-11 18:47:25;2021-02-11 18:47:25;;;;11;1;;0.00;;si;;;18;Entregado; 11 ; 18:47:25 ;11;;14
227;234;BOLETA;000464;000464;2021-02-18 18:48:41;0.18;;Registrado;2021-02-18 18:48:41;2021-02-18 18:48:41;;;;11;12;;0.00;;si;;;9;Entregado; 18 ; 18:48:41 ;18;;16
150;235;FACTURA;000465;000465;2021-02-21 17:12:20;0.18;;Registrado;2021-02-21 17:12:20;2021-02-21 17:12:20;;;;28;11;;0.00;;si;;;18;Entregado; 21 ; 17:12:20 ;21;;4
171;234;FACTURA;000466;000466;2021-02-05 15:19:47;0.18;;Registrado;2021-02-05 15:19:47;2021-02-05 15:19:47;;;;14;14;;0.00;;si;;;1;Entregado; 5 ; 15:19:47 ;05;;10
153;234;FACTURA;000467;000467;2021-02-01 19:31:39;0.18;;Registrado;2021-02-01 19:31:39;2021-02-01 19:31:39;;;;27;5;;0.00;;si;;;17;Entregado; 1 ; 19:31:39 ;01;;13
191;234;FACTURA;000468;000468;2021-02-15 11:16:57;0.18;;Registrado;2021-02-15 11:16:57;2021-02-15 11:16:57;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;4;;0.00;;si;;;16;Entregado; 15 ; 11:16:57 ;15;;18
206;235;FACTURA;000469;000469;2021-02-04 10:37:38;0.18;;Registrado;2021-02-04 10:37:38;2021-02-04 10:37:38;;;;21;2;;0.00;;si;;;13;Entregado; 4 ; 10:37:38 ;04;;2
127;234;FACTURA;000470;000470;2021-02-16 22:29:16;0.18;;Registrado;2021-02-16 22:29:16;2021-02-16 22:29:16;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;8;;0.00;;si;;;13;Entregado; 16 ; 22:29:16 ;16;Producto defectuoso;1
217;234;FACTURA;000471;000471;2021-02-21 14:59:38;0.18;;Registrado;2021-02-21 14:59:38;2021-02-21 14:59:38;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;15;;0.00;;si;;;1;Entregado; 21 ; 14:59:38 ;21;;8
224;234;BOLETA;000472;000472;2021-02-21 19:40:50;0.18;;Registrado;2021-02-21 19:40:50;2021-02-21 19:40:50;;;;18;15;;0.00;;si;;;13;Entregado; 21 ; 19:40:50 ;21;;3
130;235;FACTURA;000473;000473;2021-02-24 14:26:15;0.18;;Registrado;2021-02-24 14:26:15;2021-02-24 14:26:15;;;;19;14;;0.00;;si;;;3;Entregado; 24 ; 14:26:15 ;24;;19
222;234;FACTURA;000474;000474;2021-02-25 16:27:40;0.18;;Registrado;2021-02-25 16:27:40;2021-02-25 16:27:40;;;;13;14;;0.00;;si;;;10;Entregado; 25 ; 16:27:40 ;25;;2
179;235;FACTURA;000475;000475;2021-02-16 16:28:40;0.18;;Registrado;2021-02-16 16:28:40;2021-02-16 16:28:40;;;;25;4;;0.00;;si;;;23;Entregado; 16 ; 16:28:40 ;16;;13
225;234;BOLETA;000476;000476;2021-02-21 12:51:26;0.18;;Registrado;2021-02-21 12:51:26;2021-02-21 12:51:26;;;;17;6;;0.00;;si;;;2;Entregado; 21 ; 12:51:26 ;21;;12
228;235;FACTURA;000477;000477;2021-02-06 21:56:57;0.18;;Registrado;2021-02-06 21:56:57;2021-02-06 21:56:57;;;;16;9;;0.00;;si;;;12;Entregado; 6 ; 21:56:57 ;06;;14
170;234;FACTURA;000478;000478;2021-02-19 14:34:29;0.18;;Registrado;2021-02-19 14:34:29;2021-02-19 14:34:29;;;;15;15;;0.00;;si;;;20;Entregado; 19 ; 14:34:29 ;19;Producto dañado;1
154;235;BOLETA;000479;000479;2021-02-01 15:37:35;0.18;;Registrado;2021-02-01 15:37:35;2021-02-01 15:37:35;;;;12;2;;0.00;si;si;;;7;Entregado; 1 ; 15:37:35 ;01;;12
134;234;BOLETA;000480;000480;2021-02-01 22:19:45;0.18;;Registrado;2021-02-01 22:19:45;2021-02-01 22:19:45;;;;26;6;;0.00;;si;;;10;Entregado; 1 ; 22:19:45 ;01;;12
176;234;BOLETA;000481;000481;2021-02-09 22:42:52;0.18;;Registrado;2021-02-09 22:42:52;2021-02-09 22:42:52;;;;17;2;;0.00;;si;;;15;Entregado; 9 ; 22:42:52 ;09;;10
133;235;FACTURA;000482;000482;2021-02-20 15:55:33;0.18;;Registrado;2021-02-20 15:55:33;2021-02-20 15:55:33;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;12;;0.00;;si;;;23;Entregado; 20 ; 15:55:33 ;20;;12
156;234;BOLETA;000483;000483;2021-02-17 15:18:34;0.18;;Registrado;2021-02-17 15:18:34;2021-02-17 15:18:34;;;;24;14;;0.00;;si;;;2;Entregado; 17 ; 15:18:34 ;17;;12
160;235;FACTURA;000484;000484;2021-02-19 12:23:41;0.18;;Registrado;2021-02-19 12:23:41;2021-02-19 12:23:41;;;;25;2;;0.00;si;si;;;12;Entregado; 19 ; 12:23:41 ;19;;14
213;235;BOLETA;000485;000485;2021-02-20 16:53:23;0.18;;Registrado;2021-02-20 16:53:23;2021-02-20 16:53:23;;;;20;14;;0.00;;si;;;7;Entregado; 20 ; 16:53:23 ;20;;11
142;235;FACTURA;000486;000486;2021-02-16 21:41:23;0.18;;Registrado;2021-02-16 21:41:23;2021-02-16 21:41:23;;;;13;15;;0.00;;si;;;8;Entregado; 16 ; 21:41:23 ;16;;12
218;235;BOLETA;000487;000487;2021-02-15 20:16:50;0.18;;Registrado;2021-02-15 20:16:50;2021-02-15 20:16:50;;;;16;15;;0.00;;si;;;11;Entregado; 15 ; 20:16:50 ;15;;9
226;234;FACTURA;000488;000488;2021-02-07 16:33:35;0.18;;Registrado;2021-02-07 16:33:35;2021-02-07 16:33:35;;;;19;5;;0.00;;si;;;4;Entregado; 7 ; 16:33:35 ;07;;18
168;234;FACTURA;000489;000489;2021-02-20 9:20:14;0.18;;Registrado;2021-02-20 9:20:14;2021-02-20 9:20:14;;;;27;5;;0.00;;si;;;10;Entregado; 20 ; 9:20:14 ;20;;10
158;235;BOLETA;000490;000490;2021-02-27 9:13:26;0.18;;Registrado;2021-02-27 9:13:26;2021-02-27 9:13:26;;;;18;13;;0.00;;si;;;3;Entregado; 27 ; 9:13:26 ;27;;3
224;235;BOLETA;000491;000491;2021-02-03 15:52:36;0.18;;Registrado;2021-02-03 15:52:36;2021-02-03 15:52:36;;;;19;11;;0.00;;si;;;12;Entregado; 3 ; 15:52:36 ;03;;2
230;234;BOLETA;000492;000492;2021-02-19 11:41:35;0.18;;Registrado;2021-02-19 11:41:35;2021-02-19 11:41:35;;;;23;6;;0.00;;si;;;5;Entregado; 19 ; 11:41:35 ;19;;12
231;235;BOLETA;000493;000493;2021-02-09 13:18:56;0.18;;Registrado;2021-02-09 13:18:56;2021-02-09 13:18:56;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;9;;0.00;;si;;;17;Entregado; 9 ; 13:18:56 ;09;;13
206;234;FACTURA;000494;000494;2021-02-19 14:43:27;0.18;;Registrado;2021-02-19 14:43:27;2021-02-19 14:43:27;;;;29;5;;0.00;;si;;;1;Entregado; 19 ; 14:43:27 ;19;;3
200;234;BOLETA;000495;000495;2021-02-05 19:23:12;0.18;;Registrado;2021-02-05 19:23:12;2021-02-05 19:23:12;;;;16;7;;0.00;;si;;;16;Entregado; 5 ; 19:23:12 ;05;;19
137;235;FACTURA;000496;000496;2021-02-08 13:11:17;0.18;;Registrado;2021-02-08 13:11:17;2021-02-08 13:11:17;;;;13;9;;0.00;;si;;;5;Entregado; 8 ; 13:11:17 ;08;;4
168;234;FACTURA;000497;000497;2021-02-01 17:16:11;0.18;;Registrado;2021-02-01 17:16:11;2021-02-01 17:16:11;;;;24;2;;0.00;si;si;;;24;Entregado; 1 ; 17:16:11 ;01;;16
184;234;BOLETA;000498;000498;2021-02-20 10:45:39;0.18;;Registrado;2021-02-20 10:45:39;2021-02-20 10:45:39;;;;18;2;;0.00;;si;;;10;Entregado; 20 ; 10:45:39 ;20;;3
152;234;BOLETA;000499;000499;2021-02-20 18:24:50;0.18;;Registrado;2021-02-20 18:24:50;2021-02-20 18:24:50;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;12;;0.00;;si;;;23;Entregado; 20 ; 18:24:50 ;20;;7
133;235;FACTURA;000500;000500;2021-02-28 16:41:26;0.18;;Registrado;2021-02-28 16:41:26;2021-02-28 16:41:26;;;;29;5;;0.00;;si;;;23;Entregado; 28 ; 16:41:26 ;28;;6
167;235;BOLETA;000501;000501;2021-02-25 14:13:54;0.18;;Registrado;2021-02-25 14:13:54;2021-02-25 14:13:54;;;;24;4;;0.00;;si;;;23;Entregado; 25 ; 14:13:54 ;25;;8
205;234;FACTURA;000502;000502;2021-02-14 14:30:31;0.18;;Registrado;2021-02-14 14:30:31;2021-02-14 14:30:31;;;;12;1;;0.00;;si;;;5;Entregado; 14 ; 14:30:31 ;14;;9
184;234;FACTURA;000503;000503;2021-02-13 12:38:12;0.18;;Registrado;2021-02-13 12:38:12;2021-02-13 12:38:12;;;;17;5;;0.00;;si;;;6;Entregado; 13 ; 12:38:12 ;13;;7
146;235;FACTURA;000504;000504;2021-02-14 9:14:18;0.18;;Registrado;2021-02-14 9:14:18;2021-02-14 9:14:18;;;;27;14;;0.00;;si;;;6;Entregado; 14 ; 9:14:18 ;14;;8
168;234;BOLETA;000505;000505;2021-02-11 20:28:29;0.18;;Registrado;2021-02-11 20:28:29;2021-02-11 20:28:29;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;7;;0.00;;si;;;12;Entregado; 11 ; 20:28:29 ;11;;5
155;235;BOLETA;000506;000506;2021-02-07 10:48:42;0.18;;Registrado;2021-02-07 10:48:42;2021-02-07 10:48:42;;;;24;4;;0.00;;si;;;9;Entregado; 7 ; 10:48:42 ;07;;6
136;234;FACTURA;000507;000507;2021-02-13 22:37:11;0.18;;Registrado;2021-02-13 22:37:11;2021-02-13 22:37:11;;;;12;9;;0.00;;si;;;25;Entregado; 13 ; 22:37:11 ;13;;8
190;235;FACTURA;000508;000508;2021-02-12 21:23:11;0.18;;Registrado;2021-02-12 21:23:11;2021-02-12 21:23:11;;;;18;4;;0.00;;si;;;4;Entregado; 12 ; 21:23:11 ;12;;4
209;234;FACTURA;000509;000509;2021-02-02 18:54:36;0.18;;Registrado;2021-02-02 18:54:36;2021-02-02 18:54:36;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;3;;0.00;;si;;;9;Entregado; 2 ; 18:54:36 ;02;;8
190;235;BOLETA;000510;000510;2021-02-25 12:12:51;0.18;;Registrado;2021-02-25 12:12:51;2021-02-25 12:12:51;;;;25;3;;0.00;;si;;;7;Entregado; 25 ; 12:12:51 ;25;;3
136;235;BOLETA;000511;000511;2021-02-26 20:55:14;0.18;;Registrado;2021-02-26 20:55:14;2021-02-26 20:55:14;;;;27;9;;0.00;;si;;;10;Entregado; 26 ; 20:55:14 ;26;Producto defectuoso;1
207;235;BOLETA;000512;000512;2021-02-19 21:53:40;0.18;;Registrado;2021-02-19 21:53:40;2021-02-19 21:53:40;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;8;;0.00;;si;;;22;Entregado; 19 ; 21:53:40 ;19;;15
224;234;BOLETA;000513;000513;2021-02-07 18:12:15;0.18;;Registrado;2021-02-07 18:12:15;2021-02-07 18:12:15;;;;14;4;;0.00;;si;;;12;Entregado; 7 ; 18:12:15 ;07;;13
200;234;BOLETA;000514;000514;2021-02-17 11:23:55;0.18;;Registrado;2021-02-17 11:23:55;2021-02-17 11:23:55;;;;14;15;;0.00;;si;;;15;Entregado; 17 ; 11:23:55 ;17;;17
225;234;BOLETA;000515;000515;2021-02-17 14:35:10;0.18;;Registrado;2021-02-17 14:35:10;2021-02-17 14:35:10;;;;11;10;;0.00;;si;;;16;Entregado; 17 ; 14:35:10 ;17;;16
137;234;BOLETA;000516;000516;2021-02-20 16:39:26;0.18;;Registrado;2021-02-20 16:39:26;2021-02-20 16:39:26;;;;22;1;;0.00;;si;;;1;Entregado; 20 ; 16:39:26 ;20;;11
153;234;BOLETA;000517;000517;2021-02-22 15:12:27;0.18;;Registrado;2021-02-22 15:12:27;2021-02-22 15:12:27;;;;23;12;;0.00;;si;;;20;Entregado; 22 ; 15:12:27 ;22;Producto defectuoso;1
152;234;BOLETA;000518;000518;2021-02-20 21:30:10;0.18;;Registrado;2021-02-20 21:30:10;2021-02-20 21:30:10;;;;13;4;;0.00;;si;;;16;Entregado; 20 ; 21:30:10 ;20;;3
214;234;FACTURA;000519;000519;2021-02-17 14:22:44;0.18;;Registrado;2021-02-17 14:22:44;2021-02-17 14:22:44;;;;19;14;;0.00;;si;;;17;Entregado; 17 ; 14:22:44 ;17;;15
220;235;FACTURA;000520;000520;2021-02-07 9:59:29;0.18;;Registrado;2021-02-07 9:59:29;2021-02-07 9:59:29;;;;12;7;;0.00;;si;;;7;Entregado; 7 ; 9:59:29 ;07;;2
162;235;BOLETA;000521;000521;2021-02-02 14:32:34;0.18;;Registrado;2021-02-02 14:32:34;2021-02-02 14:32:34;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;4;;0.00;;si;;;7;Entregado; 2 ; 14:32:34 ;02;;7
216;234;BOLETA;000522;000522;2021-02-24 20:10:59;0.18;;Registrado;2021-02-24 20:10:59;2021-02-24 20:10:59;;;;22;5;;0.00;;si;;;8;Entregado; 24 ; 20:10:59 ;24;;14
156;235;BOLETA;000523;000523;2021-02-28 10:48:59;0.18;;Registrado;2021-02-28 10:48:59;2021-02-28 10:48:59;;;;13;11;;0.00;;si;;;23;Entregado; 28 ; 10:48:59 ;28;;19
176;234;BOLETA;000524;000524;2021-02-03 22:51:33;0.18;;Registrado;2021-02-03 22:51:33;2021-02-03 22:51:33;;;;14;6;;0.00;si;si;;;2;Entregado; 3 ; 22:51:33 ;03;;3
176;234;BOLETA;000525;000525;2021-02-28 21:37:12;0.18;;Registrado;2021-02-28 21:37:12;2021-02-28 21:37:12;;;;28;10;;0.00;;si;;;10;Entregado; 28 ; 21:37:12 ;28;;18
171;234;BOLETA;000526;000526;2021-02-28 20:17:25;0.18;;Registrado;2021-02-28 20:17:25;2021-02-28 20:17:25;;;;29;3;;0.00;;si;;;10;Entregado; 28 ; 20:17:25 ;28;;5
154;234;FACTURA;000527;000527;2021-02-20 9:24:27;0.18;;Registrado;2021-02-20 9:24:27;2021-02-20 9:24:27;;;;27;3;;0.00;;si;;;3;Entregado; 20 ; 9:24:27 ;20;;12
